Total lines: 1
Total words: 72
Word frequencies:
эта: 1
книга: 2
адресована: 1
всем: 1
кто: 1
изучает: 1
русский: 1
язык: 1
но: 2
состоит: 1
она: 2
не: 3
из: 2
правил: 1
упражнений: 1
и: 4
учебных: 1
текстов: 1
для: 1
этого: 1
созданы: 1
другие: 1
замечательные: 1
учебники: 1
у: 1
этой: 1
книги: 1
совсем: 1
иная: 1
задача: 1
поможет: 1
вам: 1
научиться: 1
только: 1
разговаривать: 1
размышлять: 1
порусски: 1
которую: 1
вы: 1
держите: 1
в: 1
руках: 1
составлена: 1
афоризмов: 1
размышлений: 1
великих: 1
мыслителей: 1
писателей: 1
поэтов: 1
философов: 1
общественных: 1
деятелей: 1
различных: 1
эпох: 1
их: 1
мысли: 1
о: 1
тех: 1
вопросах: 1
которые: 1
перестают: 1
волновать: 1
человечество: 1
